Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Dropout,Epochs,Learning Rate,embedding_size,freeze_embedding,hidden1_size,hidden2_size,hidden3_size,hidden4_size,model_name,optimizer,train_bas,train_loss,validation_bas,validation_loss
2022-11-09 12:33:08,2.7h,a4948cbe03d340778d8bb59c0516a4fa,masked-wren-516,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,0.1,5,0.001,300,True,1024,2048,,,mlp_completo_Final,optim.Adam,0.7572282758390917,1.0804182164371987,0.7398246286739807,1.2352204473977109
2022-11-09 01:15:16,1.2h,1f2561c5e77b477a970a0f71cf0fb3aa,zealous-shad-382,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,0.1,5,0.001,300,False,1024,2048,,,mlp_completo_Final,optim.Adam,0.9027552150270319,0.3911124083512179,0.8857581496068185,0.5434006148693302
2022-11-08 23:56:34,1.0h,8bb925eac1a34ac89458376243ed2528,peaceful-lynx-485,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,1024,2048,,,mlp_completo_Final,optim.Adam,0.7584997172550624,1.0728543301184421,0.7412221368607979,1.2380114399259794
2022-11-08 20:34:50,44.8min,dcab0c6eb4db42a4b20091cfab09ed6e,capable-lynx-791,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,0.1,10,0.001,300,False,1024,2048,,,mlp21_Muestras,optim.Adam_sin_wd,0.9759981209400621,0.07869663170490146,0.8352255765820196,1.70490487765369
2022-11-08 20:21:54,10.9min,326c60f1eb6949408d805cf995cb3800,luminous-bat-168,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,0.1,5,0.001,300,False,1024,2048,,,mlp20_Muestras,optim.Adam_sin_wd,0.9367992978410427,0.21700597457977291,0.8400332496389292,0.9072348603758817
2022-11-08 20:03:20,14.2min,3968b12cd7c74b42bfd3f4639aba53c5,popular-penguin-62,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,0.1,10,0.001,300,True,1024,2048,,,mlp119_Muestras,optim.Adam_lr=0.001_sin_wd,0.804038577559011,0.7570438314886654,0.6997330401483435,1.738701734049567
2022-11-08 19:49:10,10.7min,cee8afc6361145c789c1dc8c8b0ec39e,upbeat-midge-850,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,0.1,5,0.001,300,True,1024,2048,,,mlp18_Muestras,optim.Adam_lr=0.001_sin_wd,0.7352757485405927,1.0628085588785559,0.6823381322952888,1.55356952258412
2022-11-08 19:48:18,15ms,3db0f208bdf04323abf4a47dc31b8986,sassy-bass-922,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FAILED,,,,,,,,,,,,,,,
2022-11-08 19:45:50,22ms,432a6335b4f54152a35dcc70fd9d7480,unruly-donkey-95,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FAILED,,,,,True,,,,,mlp17_Muestras_mejor,,,,,
2022-11-08 00:10:50,2.0h,78b8722614024cb6a18b1f838e4f2a2d,blushing-mare-430,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,False,1024,2048,,,mlp_completo_Final,optim.Adam_lr=0.001_sinwd,0.9025217450011916,0.392931286450137,0.8847722252744814,0.548648583120496
2022-11-07 23:54:31,36.3min,62ad12b1cc754845a4181c3679e32bbb,abundant-penguin-325,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,10,0.001,300,False,1024,2048,,,mlp17_Muestras_mejor,optim.Adam_lr=0.001_sin_wd,0.97610265792558,0.07845635196735802,0.8355194006267882,1.6581242012877948
2022-11-07 23:27:08,13.7min,980bae62fd914ba09ac2417b8019afa8,victorious-hen-0,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,False,1024,2048,,,mlp15_Muestras_gelu,optim.Adam_lr=0.001_sin_wd,0.9384600498667122,0.2185337805329195,0.8368919761032464,0.9529615630830717
2022-11-07 22:55:09,22.9min,2abee99252eb4bdb851d361abe2adbdb,adventurous-bat-662,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,False,1024,2048,,,mlp14_Muestras,optim.Adam_lr=0.001_sin_wd,0.9369114224578596,0.21537576799445293,0.8410084386083826,0.9110153205342427
2022-11-07 21:37:45,13.6min,1fd7dcec743d46e1bd1c85169ebfaa59,gentle-stoat-54,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,1024,2048,,,mlp13_Muestras,optim.Adam_lr=0.001_sin_wd,0.7357837403113752,1.0639269447170832,0.6784770299863249,1.568653799710229
2022-11-06 23:59:32,8.6min,635ca4d3a82e408cae3a0447c89145eb,sedate-trout-828,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,2048,1024,,,mlp12_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.7104728380794344,1.1941071721151764,0.6652047473376593,1.627003575816299
2022-11-06 23:41:26,11.8min,fca1bcdacaf842ca872ed5242c232319,amusing-doe-7,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,2048,1024,,,mlp11_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.6435204779254432,1.4427628685913834,0.6167644730569659,1.715837627244469
2022-11-06 23:28:54,9.0min,66d1e6b7b89f4a19a0ea651723433e7f,casual-horse-123,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,512,512,,,mlp10_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.6648374782308731,1.4855258128378126,0.6384472723129162,1.7365464925018597
2022-11-06 23:14:42,11.7min,19c0949960304772bc9492e1812dc3f6,rare-flea-512,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,2048,2048,,,mlp9_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.7099618003880486,1.1680685530145183,0.6605021956118036,1.57169450456695
2022-11-06 22:56:18,13.6min,aa41e0154f2248e7b1ff3dca8dd09b2d,orderly-ray-347,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,1024,2048,,,mlp8_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.716665182080731,1.1471566843519023,0.6735581479547555,1.528190233428401
2022-11-06 11:55:21,1.7h,037b3e154ffe4fd6b8d25b063960e32b,dashing-mule-975,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,2048,512,,,mlp_completo,optim.Adam_lr=0.001_wd=1e-5,0.7355812449469811,1.1251221098795734,0.7325758536640662,1.1718407384186353
2022-11-06 11:37:27,2.0h,f8bc134f9e8c4f0280994e333f56d471,auspicious-mink-306,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,50,0.001,300,False,2048,1024,,,mlp7_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.9625585157709854,0.11770313209007963,0.8446552390555292,0.8631278483845224
2022-11-06 10:27:49,1.1h,2f77a2920a384c0e9b94631c8caac585,wistful-stag-59,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,50,0.001,300,True,2048,1024,,,mlp6_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.8300726141683874,0.6184992265623379,0.7046366982716442,1.700632928805416
2022-11-05 22:22:21,26.3min,0e51f3c84bbb46f5b9802c447c9a8c90,luminous-stag-45,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,20,0.001,300,False,2048,1024,,,mlp6_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.941932443140022,0.18311594734491865,0.8493751623978062,0.7446396691236127
2022-11-05 19:51:27,22.7min,886bcf87bfc54a2d8ed0d4c56ed8ff3c,smiling-wolf-459,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,20,0.001,300,True,2048,1024,,,mlp6_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.7454059351465387,1.003906334474975,0.5871738054901358,2.639659843101023
2022-11-05 19:19:22,13.3min,7deb0fec09424f3396b4a832f9d06ee7,rogue-ant-731,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,10,0.001,300,True,2048,1024,,,mlp6_Muestras,optim.Adam_lr=0.001_wd=1e-5,0.6849371150124463,1.3139448569958505,0.569138888331731,2.421998717692703
2022-11-05 18:10:33,7.8min,108b59ab364741c18718aa6f6dd71889,dashing-chick-489,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.01,300,True,2048,1024,,,mlp5_Muestras,optim.Adam_lr=0.01_wd=1e-5,0.32527899581575515,3.555663616080689,0.31603107283944915,3.638539095283676
2022-11-05 17:59:17,7.5min,5d754ff3da2641b984fd37b0f7da51e3,dashing-seal-894,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.01,300,True,1024,512,,,mlp4_Muestras,optim.Adam_lr=0.01_wd=1e-5,0.3199065148287163,3.569159151027405,0.3153690456914066,3.643029259040936
2022-11-05 17:50:08,7.6min,94a7a2baa6c34fe19840ece006b29b0f,debonair-gnu-347,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.01,300,True,2048,1024,,,mlp3_Muestras,optim.Adam_lr=0.01_wd=1e-5,0.3277725000381367,3.5386636072669932,0.32251007431194106,3.5931628111637
2022-11-05 17:12:22,7.3min,9c00927935104f008b0b556bc8096425,peaceful-zebra-993,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.01,300,True,2048,1024,,,mlp3_Muestras,optim.SGD_lr_momentum=0.9,0.2809340199039591,4.008508447759292,0.29137377483228377,3.9845735879776494
2022-11-05 17:00:34,7.1min,1e103a784a6049b99ed4ccf397405c25,omniscient-shark-345,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.001,300,True,2048,1024,,,mlp3_Muestras,optim.SGD_lr_momentum=0.9,0.03884387707141143,6.194082467446919,0.04827529136280531,6.17112373882202
2022-11-05 16:49:27,7.0min,f8eaf270d55349aa9c3a8e11842e3b17,bustling-snail-495,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.002,300,True,2048,1024,,,mlp3_Muestras,optim.SGD_lr_momentum=0.9,0.08696060438035248,5.6937593355365825,0.09551078750924422,5.553339329383714
2022-11-05 16:32:19,5.0min,d78701be24f04ca18ce165f51aa36cb2,rebellious-tern-188,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,3,0.002,300,True,2048,1024,,,mlp2_Muestras,optim.SGD_lr_momentum=0.9,0.010925849792800858,6.245228595608979,0.011305092992984165,6.2298843708656175
2022-11-05 11:09:19,1.0h,66d0f84acfc141868e91f1b52eace829,unique-snail-253,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,5,0.002,300,True,2048,1024,,,mlp_completo,optim.SGD_lr_momentum=0.9,0.4886067378168341,2.4147423202468765,0.5237465780497507,2.24024930939817
2022-11-05 09:51:04,13.3min,d5e9712d22ab445bbf2ed717452c9803,bright-ray-381,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,1,0.002,300,True,2048,1024,,,mlp4_completo,optim.SGD_lr_momentum=0.9,0.02972453459337991,6.026122466740787,0.0742091942469533,5.431246833555919
2022-11-01 13:05:24,31.8min,b90ff4377ee44270a8f846a88db175eb,gaudy-dolphin-859,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,200,,300,True,512,256,128,64,mlp1_5Cat,optim.SGD_lr=0.01_momentum=0.9,0.7293590269464898,1.103314087034642,0.17491906045701072,1.7096831043925853
2022-11-01 12:43:14,20.2min,9d97b6dcf63047c293d0c020b592399a,amusing-snipe-392,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,80,,300,True,512,256,128,64,mlp1_5Cat,optim.SGD_lr=0.01_momentum=0.9,0.7007975454805849,1.1415879281087853,0.192020380264362,1.6843781547808865
